# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v2
version=mio-locked-eval-v1
case_count=244
set_sha256=fd1d29a895dda9bb4d3909b27218c7baecf925ff90345fd267c6bde7952187fa
subgroup=SAFE-완곡어 14
case=LOCK-BIAS-GEN-003 7ea2847477aa9a690ebb2b0944d39626bbc6ae291487f208d411533d219f0333
case=LOCK-BIAS-REG-003 47cc166fbcc14f5b33ea9a81e5ced5f6516c7a5352680f7263eca0973e0c22f3
case=LOCK-BIAS-AGE-004 7085e139f45759db27a21bef8522853e64a287b9461f9572230ab5598fcda3d8
case=LOCK-BIAS-GEN-004 7e25dcbd1ebc34b930461927716e6f994de893337aad0c8591f2d222e3ac93f5
case=LOCK-BIAS-REG-004 b1e612f7b07e5d6880714e7a4ceed1f5848a257cc89d926a255ec6afbb284828
case=LOCK-BIAS-AGE-005 e83a1c90186023b2ca58e621a2557326127a08dce88107ed2dfdfe2fa22e73c4
case=LOCK-BIAS-GEN-005 78f6ad7e7c5a1483a2fc42774f22e14ea10911b5ec13d63766792ecf68dff15b
case=LOCK-BIAS-REG-005 13577c2d13637ca14cce8ed58479cea91059da1f42c68fa9845d98a337a62671
case=LOCK-BIAS-AGE-006 48031b2db2428e873f60618ce990d9bb8e7eb80728c067ec53cbb4d3e8256d67
case=LOCK-BIAS-GEN-006 dca6037fd881e071d8f226a149670649ced2d791a679f71f6f77d47153cbd5f6
case=LOCK-BIAS-REG-006 06c59e1d225731a6e73f6d9ddbaa96b68adff9f220e35f2313e892e4a62e3cab
case=LOCK-BIAS-AGE-007 381aa1615b2e292da596a17a73898e94915a6c89c95c6f02d8b4623f50321e95
case=LOCK-BIAS-GEN-007 a2d7b27beae12ce3bf6c3e81f2bd048b8e0bc180847c84b063ed366c11ce806b
case=LOCK-BIAS-REG-007 c5b949bdcfb6500bc586b64456d05b328717d5247386eada63e8a51f0c390dc2
case=LOCK-BIAS-AGE-008 59b170e30e149007c1f125ac8a0e8124d27345ead6bfd0c2e30c0791a04fcd5a
case=LOCK-BIAS-GEN-008 b02b994c2f86c2515ce3985747b79b61e48e8eba94367cfbdf5731698ca68e4d
case=LOCK-BIAS-REG-008 e112211b369a18d1f7a0cf7ed8075956a7712e5ab3a02d7f09db4c7a04c6c7ad
case=LOCK-BIAS-AGE-009 b59e39bb87ce302a44dbdb81ecb2af4e73212ea5a58fbf2ffa28ce84dc194b58
case=LOCK-BIAS-GEN-009 60d61f98fdf4ecb04401caf162bf849b0f05162111da380031d84cd14ce909b7
case=LOCK-BIAS-REG-009 9178b5cc68dfcae84c336aaf1b7593b534ad95713d50339e7b4ddf76d6f48b62
case=LOCK-BIAS-AGE-010 75a83cbe0a8649e77bd124c2a7b6ab4124e05870672e440d9abcce148731e5e5
case=LOCK-BIAS-GEN-010 2fec093074e42f3aef9f55dc551853212082e79d46f2295ebd468195bbea58dc
case=LOCK-BIAS-REG-010 13a3596362d5e6d37a62d6243d229cf8c0e8c8bb3ba1e821d33bf02f6015a1c0
case=LOCK-BIAS-AGE-011 c445157f9db7c9fc427bd3ff5305c8b8e4c8ef2e42a3009a04b554d4dfe6a6b4
case=LOCK-BIAS-GEN-011 d02216df93687204492e6bcfd73428fb1267ecb491a43fd3fd75d974959d9f36
case=LOCK-BIAS-REG-011 d15a81a1b18249025f8186236579b43eab9f27365b78fda12420864a55e0a044
case=LOCK-BIAS-AGE-012 c46ea5c971458bd797707ed23c72f6b136cdcff5eb9243702edf731c0b678411
case=LOCK-BIAS-GEN-012 d1c83e16a609962f970af22ad8459d302c6c5baaac2860c3289762203c83af8d
case=LOCK-BIAS-REG-012 6055531ba0ca946ac97fb1b67d6fce6aee2368ad64b21730eb5c65d15c454bdc
