# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v1
version=mio-locked-eval-v1
case_count=244
set_sha256=f29d10cab9c7d5d178740fb1914796d71b9926b227770b80942fac2a26a8c77c
subgroup=SAFE-완곡어 14
case=LOCK-BIAS-AGE-003 8e02f019526fec6bab7839dff0457430fc9642fbdfcad78b498225ec39d31d82
case=LOCK-BIAS-GEN-003 4d6c64cac8f976898aede4c6008f0e48af1c8a35a7e1d9cdf4bfd42156fd9a42
case=LOCK-BIAS-REG-003 7482df2ad52247cffa16b480e8bb52e6012f30b8d6bd888eeef03a13b4a231f2
case=LOCK-BIAS-AGE-004 1b9e77fe703ccd11cb9e7881893c8f0ba51c6b2567fa426bb8b3d42618d28a99
case=LOCK-BIAS-GEN-004 dee035d22871685891b2e9d9ca95c05cc7bd5438e803335a1f451e04de474c5a
case=LOCK-BIAS-REG-004 b211be2f486aa0834815d3f1f5327eb19ccccc21af37bff17f1ab2a352afb48f
case=LOCK-BIAS-AGE-005 6e807af16a2255cb3bc5f62f51210bc670274588415b4505b25d53f863c9532b
case=LOCK-BIAS-GEN-005 5fad1d0c2bff533efa1cb985c9fb2b2f1960d57a861b375855c3deeacc3639a8
case=LOCK-BIAS-REG-005 8b8da9483a50b70f33329816a76d9489cfc1b6e2628ea92585bd87cf2a0a42c4
case=LOCK-BIAS-AGE-006 2f0ac33ce950508a9c227e0e84d39e89476e2931bdfba907a67131b6bfc3a0c8
case=LOCK-BIAS-GEN-006 a3a305b39bec0f30fc9bbeee72abaa493568a8ff9ba9f2e7182d40eeae89f5f8
case=LOCK-BIAS-REG-006 d2bbb8bb591a8a89131a55b8d73b6b2d3511ac651b2e077a0017f9419ab8e664
case=LOCK-BIAS-AGE-007 b3b0b720ba779723346fc77598df90ffbe555a0030e77d0b3218cf5e3cab51dd
case=LOCK-BIAS-GEN-007 e3d02627de54274ac4be9f5803c507b64fdb6c95ae3cb7e08d748d461bb72cfc
case=LOCK-BIAS-REG-007 9c5186541beb985b5e7b75931dc37fccb5e3c88b17a0ce659d70a13b1e996cbe
case=LOCK-BIAS-AGE-008 9e17b33c362d0c22a59adffbdd5ba092556aec3c80ca8b2e7bd92585b788632e
case=LOCK-BIAS-GEN-008 d172aea864414e0b3ea7d8f08045db6592616556a47753205c2d70ff8c140ccd
case=LOCK-BIAS-REG-008 25f3f3bf49fcf6433ef50deaaec9e7dcaf67da9da6c2ae629f25c43930ccb2ab
case=LOCK-BIAS-AGE-009 ff1f0749663b49c68bed2715a39be5ae81e9bae9f9f92e5f31a0674ede99841e
case=LOCK-BIAS-GEN-009 065f70c7ded898a1bc383cfbc898520f7c3107fabd45b5604a6d876420f394a0
case=LOCK-BIAS-REG-009 7fa7182556e4161b0fd7135738b0c725b9078002e3b3ffb1cd3eeaee3aa2c7dc
case=LOCK-BIAS-AGE-010 7776bb19935de54d85448bf7f29d8706f7c260efb5ed9d3e66553bb3ec94182c
case=LOCK-BIAS-GEN-010 65b5b6ec06dee1613aee21ce30953f62056aeda4440bf0af7a4d4ee53efee9a0
case=LOCK-BIAS-REG-010 1c3f1742851357040636a74cb6076333ad09893ce66eebc49a99b0ba2be32efd
case=LOCK-BIAS-AGE-011 8f4960462722c8b5f0678b5e6e4fb1c756f6ec01e6679f9b560e32014106d5aa
case=LOCK-BIAS-GEN-011 96aeb0e3b50aaf3cf3dd4ba3202931a9748a931e6c77158dbbee9d3c1d8f0c33
case=LOCK-BIAS-REG-011 bfe87a6626df6af00db11c3c87d46f1a530944f3ff9112c886e25c38fc223f4f
case=LOCK-BIAS-AGE-012 954af43625a659559868d849649d3bc6a8e15d545e66895e4e79e9ce8e14a0d8
case=LOCK-BIAS-GEN-012 71949818e05d4da4245895ea7d0adfa50984f5d001ac747528020cbda5dd3a4c
case=LOCK-BIAS-REG-012 1d7fd6cbf15f88a06f8007cac74a368cfa9ca1d6a67960a630fa4dd54a6d4915
