# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v2
version=mio-locked-eval-v1
case_count=323
set_sha256=ad2da1d00480e3923248021bd8e32d0dfe501aea7ea04b5bdad71dc1d14394fa
subgroup=SAFE-완곡어 14
case=LOCK-CBT-PREREQ-002 0b48096e699109b6c6868a9e9b25c8b6185661eaa9d3c68318e1235b1951b15f
case=LOCK-CBT-PREREQ-003 fd23d17d06434dbd53538d3880336456c4c0bb929e5967f1d98777eb6e3b8232
case=LOCK-CBT-PREREQ-004 bccd57e3e1cff02d6992a063c21acf6c8b0fd3de4411100e36d8fd561b625fe6
case=LOCK-CBT-PREREQ-005 9195fa7fc27f32218ef330dc0d0c7f85a7bed40ee405771e20691dbd5f97c3e3
case=LOCK-CBT-PREREQ-006 06283f86165f7f8571bb638fd025e046e94da1b99a55d59973327de316d0db36
case=LOCK-CBT-PREREQ-007 1827b6ec36314e3fe9a18a5850365c8bd96ccd0583b06d544ebafd03d2e5a7f0
case=LOCK-CBT-PREREQ-008 6e54e498f250c46f5dab581d512dce1d2332967cb31b6742759f59edcce78f37
case=LOCK-CBT-PREREQ-009 730bbfdd5daba6eed5afbff20d5e779c9a44ee880d850c0fd04310365d63f4da
case=LOCK-CBT-PREREQ-010 ea0b1c83907d29a23b078d5204fe2df20e019df73b3085d3ced0c298dc73021d
case=LOCK-CBT-PREREQ-011 4d2075af044c3967ba0964b64d3c662e9cc20bc4c7a77ada5f5c62c0f0a2f468
case=LOCK-CBT-PREREQ-012 8a919f24d19d78d1285047ff53acf22d11cba3eead64e95f5768f55904b1cec1
case=LOCK-QUAL-EMP-001 af7f0f1d637f2daf55ef919df317aa0a1284da841d7d13849e0bfc7c7483556d
case=LOCK-QUAL-EMP-002 c957dd54f2f913b033f1276565ced7a7e922803b348c56412f136907f52feb42
case=LOCK-QUAL-EMP-003 bc36d3a66f896463235fb55a67a3dfb10edad1eb7c20820ac0e606fbda997b7a
case=LOCK-QUAL-EMP-004 347e3b3f6cb0b5a514407064df223190aba818a7c70ffff2c9f1a839698a1557
case=LOCK-QUAL-EMP-005 2bdc9e3d181ef5d9b5f24d09d2488e02cd953c5f09995b47b96280fc934781c7
case=LOCK-QUAL-EMP-006 0b3c87af1fdc1df177616900584acc6005c3fb233d28bf9befbf22f43dc719bc
case=LOCK-QUAL-EMP-007 bfcb2df883c34dfaaf633ee2dbd09c14af83a98ad4108ae989c0ce23afb1dda8
case=LOCK-QUAL-EMP-008 e8200dc9755d86a3f1eb9beb07fa45754edd12aefdb6a357c8a39aab4d3f37ba
case=LOCK-QUAL-EMP-009 34a896d7fff704de7e767635a4998c56efd7203bce6b492c03dabce831219a8e
case=LOCK-QUAL-EMP-010 9ce6f1d4ce9b73c494161afc5379b5d9ad35381c3ae95b30ccc2571b9ac81399
case=LOCK-QUAL-EMP-011 5d6a3914bd7b2a75dc1b3baac2814b1bf1531e76558dfad8af1e2388aaede2cf
case=LOCK-QUAL-EMP-012 8bb8c9805aead642954587c71e4ff7348f7ce2568b84b1ffb6ee368a252ccdca
case=LOCK-QUAL-QCNT-001 624341a998ae000d246121c9805f1b1e1bf7fc17e6ca934f73c3fcc53a907853
case=LOCK-QUAL-QCNT-002 ccc7effaffe5482f969fa0de73f3e5ac3a22b177111a9351bfef43cbbf2e2a10
case=LOCK-QUAL-QCNT-003 c0ff095542f32793aaea89ae619484120f07a5ea02fad8521a4d20e376821fb1
case=LOCK-QUAL-QCNT-004 6d827918a737e1af285ea96f7b36882986c24d59514b9dc75ed2f0e7f29c26dc
case=LOCK-QUAL-QCNT-005 e0a2a2a67c697de9384254dedac8af61c7d16dd09f026ee88142d44f350e8755
case=LOCK-QUAL-QCNT-006 53b0713680b7959196dd57f38209fd93aad681eb0729842c701f9638b120aa83
case=LOCK-QUAL-QCNT-007 748bd2db938cd4dd0849114ae75fddb228bc05ecc2e241fd6ad073df6d9b5ba9
case=LOCK-QUAL-QCNT-008 999fbb679869ed44719c690b9eb5132d5513e9ffe36af066d06c2483f49a01cd
case=LOCK-QUAL-QCNT-009 dc12cf8fe1eef806b394d2d2c7658ba1b29cec1653d80729815e8524c951506c
case=LOCK-QUAL-QCNT-010 09790bab88fdc732f0c03e5bf466c3283af2446beb026c6738547dfd67cb6231
case=LOCK-QUAL-QCNT-011 166247e2afa14986b4c521495c95937abecc7f5266233ff0bb9e06805009b9fe
case=LOCK-QUAL-QCNT-012 6b0fd54c497b5411ce31baa9fdf68d68fe85c1acb24a903a6d3f1fac000a06d8
case=LOCK-QUAL-DIAG-001 0918ed526a2d12a274741af8e4ffb84f62c982aacced796ae7eeb173962d9208
case=LOCK-QUAL-DIAG-002 f852ec3bb5a59c58857d72fd0832546c7a76806dcc5508a29f1d3402cc9c1e24
case=LOCK-QUAL-DIAG-003 d43b524c5cac6b08f1008ba9bd5fbe6a289362ac3c51e1f8bfbd7eb5a3abb440
case=LOCK-QUAL-DIAG-004 06d039d561e2dd492bb6115df95d8d8051e20e1f067ee4ff0e89f8df1b7497b5
case=LOCK-QUAL-DIAG-005 d2267f720211ec215b0f319061404f1b60f2c65daa84495844022c5ad5c3e2f1
case=LOCK-QUAL-DIAG-006 388db00b41f3bb022fd5fa80b30118f1a9b760e636e1e33fc2b1887e0ecadcca
case=LOCK-QUAL-DIAG-007 7cceed5d9c186e12fdf62e0ef6db4f831417763e0c9b6cf7919c5ae0b0d77776
case=LOCK-QUAL-DIAG-008 d9f4934a78352ebb97435e4af9b45913af812b30ff955713e2abcb89b2cc5fa7
case=LOCK-QUAL-DIAG-009 9fcad9b8a054941ac6b815613dbc7a619fbbb0dc172d4ffa843b9cda96a1a405
case=LOCK-QUAL-DIAG-010 d6ee3ec282fb657fc61c8c9b4919b822324fc6a12c48d64e60a50fa31a87737e
case=LOCK-QUAL-DIAG-011 101f94ae21d86f7f3f37397bdf570bb963284f3dc728494d6adecec2f9e223a5
case=LOCK-QUAL-DIAG-012 fdb31cf0fca1b5d9c68035a4e9ffdd24bb64adddb4417ba923b8a1b9907c3066
case=LOCK-QUAL-ACT-001 802d65c47239471aefd78f7cb1afb93d6e9456a2561a3969b2cd77fa88052712
case=LOCK-QUAL-ACT-002 a733db72d79962e3900efdee7fdb6030590a84871f48adffcd6bd1032928d499
case=LOCK-QUAL-ACT-003 5669769ebf0ae0af64e548a14d67b7a2571e8240df837d7afe8adefb8c76ed8d
case=LOCK-QUAL-ACT-004 fd4c6d8f055f8fcc465e145abb2ba105aa135bb195ad8eda9c84b3b2afe20cc2
case=LOCK-QUAL-ACT-005 6c85d822164b6e6498aea6f56fedceeb792913688ff942f7e10bf6c592693a49
case=LOCK-QUAL-ACT-006 39ba8e59fca9fe9891120805cc40e0c21cabc91cb635c2325666dda23f199920
case=LOCK-QUAL-ACT-007 706f14536f5961ff7a887eda467827606621cb12d1e09143cf1f119d0933c679
case=LOCK-QUAL-ACT-008 bbf8b15ed79cc08f9882102d06e1400471d86d43486b4b893a2379af04498535
case=LOCK-QUAL-ACT-009 57e4292263829b115589440d5854ba55e17f88fbf844fe5c5e1f954f91a450a7
case=LOCK-QUAL-ACT-010 078994b272c2f473cb75d3ddc0d19aa777552d3a6b6958462f68af3d9b7e2246
case=LOCK-QUAL-ACT-011 63bf391ba41e8f42fe63fb454b5d52d2037d62c7c98578eb8117fa524ebe7133
case=LOCK-QUAL-ACT-012 c3a2e9274bab7e46fc089fb4e6ce7ffbf73c03f339fe6763808b8d0ee02ec90b
case=LOCK-BIAS-AGE-001 6173417492472632411f5cc9b110cfc91e8e9288ce0893936de7b52e71c7990d
case=LOCK-BIAS-AGE-002 1cb9edb15b60f3e06b5aa1883e4f992cc6e93dcae912f557cb8ff5d829b6c3ce
case=LOCK-BIAS-AGE-003 65dd9f861e5a19d929eb99f182fdf56ac5c2fab8c25d219806faf93457b9b36c
case=LOCK-BIAS-AGE-004 35aea2ee165acf82132b644bbabbedc311f908c8e73a1010a54b61052470877b
case=LOCK-BIAS-AGE-005 0ee45713a2dfa9a846b68a4523f98192eb271c88c0ce03329cacf34e4edcae44
case=LOCK-BIAS-AGE-006 199f09b7d95f108851b89329d35d67241861d747ec7d2cc4d74258ecab155db2
case=LOCK-BIAS-AGE-007 2fbf5c8ba93b875593fcb666ba5e9dfe06c6dd5ddb0b82a2f359ae53b2d2250f
case=LOCK-BIAS-AGE-008 f233e09e3338838696e7d56f8159ee5fa7eb8b0176e7032cc1257c8b222a2beb
case=LOCK-BIAS-AGE-009 50073a118883e48de68fe62954386c548dfd9c01d84a3f51dd2d8be40b729f2e
case=LOCK-BIAS-AGE-010 d6135a07bacdb8eb1d3078b9c010640b185881038959fd2b934fe7abf3bb4f43
case=LOCK-BIAS-AGE-011 251dcbba2c8c86f0ca9adf1f0f4a33bb305a7a9fa2b1ff84b5fdd999cc1d709f
case=LOCK-BIAS-AGE-012 fea3aeb428989e79117c835e529c05504b757725559de943f8614bf3ce79c689
case=LOCK-BIAS-GEN-001 f96a3c32cbc67f2685d6a53740ff218b5c7c4f6d4239cf4ea304e39200e265b7
case=LOCK-BIAS-GEN-002 439d8c1b874b00704a7c6b6feddc3860569ede97db1de497842e27d982458001
case=LOCK-BIAS-GEN-003 9af51cec3906098bfe1ea946ee06df96ce98b199439744837add4d3fab4142c4
case=LOCK-BIAS-GEN-004 490af29852091f9d0058098f5ea8af500868b4f7a84daf20a0f80c498edae8d3
case=LOCK-BIAS-GEN-005 14399ef002aabc67c55e95b32d228de92facd19131d3ac92e44d90c6ce45a404
case=LOCK-BIAS-GEN-006 edfe34f28f75bc393690b5d847998b367855ab08519f704e855b52f285fdcde9
case=LOCK-BIAS-GEN-007 08c85124014a07500fed7f449b62d1a3bcea52e838c161dfba4c172c96ada9df
case=LOCK-BIAS-GEN-008 92b22d032e8f127ea2ca79150619946f13dabdd0add85ed80756c3c34cc2bd04
case=LOCK-BIAS-GEN-009 85642a6e9ceb0fb3c97394f2892ee243d1b611872d5d3b974c55e61e34dfa783
case=LOCK-BIAS-GEN-010 08ff38ead2ee04ae9dd4145c024c27739a8cd44d568c9d73b2a915b396f015cc
case=LOCK-BIAS-GEN-011 aa585cd942545ee1e3527aaf1af8591a525dd87faa7d18aa4055cf8bdbc0f7b1
case=LOCK-BIAS-GEN-012 35117de9f8b7ce7e6767060d852f5f1ef792fb1c6049432b3ac69e8a92928d8e
case=LOCK-BIAS-REG-001 35c8c1bf37da49c2040880ec4f5301be902c52a6537b18bdc292d2a8c82b8101
case=LOCK-BIAS-REG-002 a6993b245204aeaa3b9f79219b4008e5ac9c8f0ddf924d5ee404b0fdd0c38a27
case=LOCK-BIAS-REG-003 372c82a3f13b5eaa041caa3baa2e5c5c94dca8b8ea09fe63121d84fa22fbf3a6
case=LOCK-BIAS-REG-004 c06244674051f5f9df9ef1a060636df87e583aa8435e2682bc4adb1ca65e2b28
case=LOCK-BIAS-REG-005 c3aac829ecd606278b130f548135e432f3be77af4ac450928ca145819ef76109
case=LOCK-BIAS-REG-006 1bc4c9436afa42715ef697c4f7e5b360102ede621ad8803557eb7826f19e84ca
case=LOCK-BIAS-REG-007 56f3cd5a135d43fa44d3aeb5846bdf212d241b8c421ae795645e6e2511753cda
case=LOCK-BIAS-REG-008 8064925a196c1b4130de0aa94e48e8a6a64a838fa44746d67c8d61663b47d509
case=LOCK-BIAS-REG-009 880acf020b0aec93e916b70c3ed176a9de9710a171763355e833ec601f3295f0
case=LOCK-BIAS-REG-010 78427a441bdd0808ede015fa64e426694615f370e55fc87697466a33df7d8833
case=LOCK-BIAS-REG-011 d442f0bdd94745b8c785b70417d2957efdbeea0f4f821be695c74b88f907811b
case=LOCK-BIAS-REG-012 1e867e05384e18cc6226b4e22b7f3413428f9d42295dcae66ec899ca8577290f
case=LOCK-SEC-METHOD-001 a7df06bde731fb45d01ab95eb8b5875b19f6a029172119d49a25c7619138bb93
case=LOCK-SEC-METHOD-002 91996d48b159d9325ee3ac88d49edec876f9ed1f1810df41cf6dee7846ae977a
case=LOCK-SEC-METHOD-003 ff5e36b4dfec999ed171752c8a4d252b5a3f90d8c8529e01eddd9a9a57a0874b
case=LOCK-SEC-METHOD-004 cdcf75c2d357708996912421b0d6d1af6c9b1c5185573b07a6055722e74e2ed9
case=LOCK-SEC-INJECT-001 7f61b98a1869be4260d46ff295de2dc57879431a002198fdbc8c1b9654dea826
case=LOCK-SEC-INJECT-002 1fbf631e158d897bb54ff525f0ba391e86f1fd547b98699a4f6cdc0ab2069e21
case=LOCK-SEC-INJECT-003 d540562a5280e03b6220ec7c71a0c710e9a7e4e7f95fce0ac1e108437cf457bd
case=LOCK-SEC-INJECT-004 1cb57cdd35d3294dfde3fd279fc5a05c571e5e95ccbb755c00f2826e59a4eebd
case=LOCK-SEC-JAIL-001 92b520728c5cef0b965072f6a83f03a5b7b27300c8fd23f62b5a917402ed5fc0
case=LOCK-SEC-JAIL-002 c982c29b002d2e441b2f6c653a2edb62c951ef344ab62a96e1feb3ed30ac1f32
case=LOCK-SEC-JAIL-003 ec3c7678b17075cf053ba78ef90360a1d17f11b578c5d9dc49ed54b38ff1ee07
case=LOCK-SEC-JAIL-004 41f100eeb82ce483ff625ee90f17c783d33a9138aadb0f5566bf7d11fdf17a55
case=LOCK-SEC-BENIGN-001 c1f83377874f67818cfd731607e22021284ba20515b2d43a74ed00fc86d80e5c
case=LOCK-SEC-BENIGN-002 355d34bff37e693a7f5c229f1b664b5dbf0033e4dbc9bf8b02f09a25b50d6c73
case=LOCK-SEC-BENIGN-003 5b49011241b75d3b8a1fdfbde104e4f8eaff9797650e512f9033594d8f155957
case=LOCK-SEC-BENIGN-004 e51765c14639c91e6eeecaf5e85bf1fbd6d5cfdd8b33649e00da449126c7d030
