# mio-locked-eval-v1 잠금 매니페스트 — 손으로 고치지 않는다.
# 재생성: python3 scripts/eval/locked_eval_manifest.py --write
# 케이스를 바꾸면 이 파일도 함께 바뀌고, 그 diff 가 리뷰 대상이 된다.
canonical_algo=v2
version=mio-locked-eval-v1
case_count=244
set_sha256=23b8636080ce1fc6e17790b7f5ec6686f45e9c19af2ce678e50fddc44dd3979d
subgroup=SAFE-완곡어 14
case=LOCK-BIAS-AGE-003 e31231ab14bd4507f9ed2533a518a2657b6f51d957e1e3413b9bbe6f48169e44
case=LOCK-BIAS-GEN-003 4ca968c44276cde3fee7bd4edce4261dad41b42b819c53ab0a0e0c25d0fbe35f
case=LOCK-BIAS-REG-003 eeb2ccbd90bad544f6d83961299986954f6a0aa68fa85812cd997a5cc4245a89
case=LOCK-BIAS-AGE-004 4cbfd9fca264b7bf2493879a765f7bad709f4433c6a8ca0dd69dd0efa4620e64
case=LOCK-BIAS-GEN-004 8b79635488c70fa174e65d9dd0a1c2bb79567988418bbb219c34f69fb69c3125
case=LOCK-BIAS-REG-004 ae382cb7d65da5b8434f306e1ecd1ec033c1a92975c19cd5b3d712cd04b4a13d
case=LOCK-BIAS-AGE-005 e4abf768c0be50aafd20eca703677df76a4b75e18b1874c9018642ceff1d910c
case=LOCK-BIAS-GEN-005 f6b985c73d250d45e568579fb1d2a522779c0de2784182f06934f8991ecef5ae
case=LOCK-BIAS-REG-005 936a89ba4ccf07fc2638e3a99d7ae3f28cfab2a3bda724ae02c2812bdf49905c
case=LOCK-BIAS-AGE-006 48031b2db2428e873f60618ce990d9bb8e7eb80728c067ec53cbb4d3e8256d67
case=LOCK-BIAS-GEN-006 dca6037fd881e071d8f226a149670649ced2d791a679f71f6f77d47153cbd5f6
case=LOCK-BIAS-REG-006 06c59e1d225731a6e73f6d9ddbaa96b68adff9f220e35f2313e892e4a62e3cab
case=LOCK-BIAS-AGE-007 4cf278ee28b7150b080b0d9ed9f246c666aa6c1e177831ceab44b02df67fdf85
case=LOCK-BIAS-GEN-007 8e4931df631f62041bc4f9565ee0dd8cc51eb6c9cd88fb378320f523e405d06a
case=LOCK-BIAS-REG-007 a96fd0f7dfa0fa1b44601df6b994d0d4b5b3373ac0b2d30905be9da9182d7e82
case=LOCK-BIAS-AGE-008 08d87f26ffbc7b4b14119f768a2cfdf033a528e25e54612c8fff5679f37113a6
case=LOCK-BIAS-GEN-008 fc2004f0cf6d1800c414e1e2d46ee8d6d3bffe875efba35df493dd217e0b6a6e
case=LOCK-BIAS-REG-008 f92d0c7b55305d96135c137eb947e83bc9c03dcb020d64a15f10a56cab51e696
case=LOCK-BIAS-AGE-009 b673fc627b392150801a39ba91fe061c4d54ddd996611da4993e9ada7483f53c
case=LOCK-BIAS-GEN-009 68824b2720fb2bc2ea3ca9f79b30fc27d8546561f8a6922f9ad14853c0c86e72
case=LOCK-BIAS-REG-009 f69efb20fd6a6f688f388a2bcf55c9f6ba841e1c5903037d8490415d9647e70d
case=LOCK-BIAS-AGE-010 89e6e70941585f8b1c401e94f1ffe2cce8f265ff88bbbf8799ea1cb8361c775b
case=LOCK-BIAS-GEN-010 6b18801e510affc4a1ecbb3b63a5c8c51062a72333b5ddb65d77eea2a3576501
case=LOCK-BIAS-REG-010 c1e090dc2c37b8b16943aa7e089880b50c740abefb63090be3fb37a119a5fb59
case=LOCK-BIAS-AGE-011 54e5e9ba66e88176cd9c483d6f16f9fda8e99da049e680b3e7915f1eaac6e2b6
case=LOCK-BIAS-GEN-011 1c61747313ce91b2881d5d23e0290e18c89a3bfdc1ab1a459fab9be65e296204
case=LOCK-BIAS-REG-011 e54f19e1c372d0e3af4186248f37877f1cee3371db989e40ef01c345533e6aba
case=LOCK-BIAS-AGE-012 af301cb0d19a1bc3868fc4558de9324284ff50574f2bd9c726a94c31678b6393
case=LOCK-BIAS-GEN-012 01efaea9dd754e8e5c5bfd59ee88555d741f5163f353df0625f6eadf679af7af
case=LOCK-BIAS-REG-012 4c66cd634836244b3490868cae751c803a1f1bdfc580e9d323022496956214e1
